Dependent_count,Attrition_Flag
2,yes
4,yes
0,yes
2,yes
3,yes
2,yes
0,no
1,yes
3,yes
3,yes
0,yes
2,yes
3,yes
3,yes
4,no
2,no
2,yes
2,yes
1,yes
3,yes
1,yes
1,yes
4,yes
4,yes
5,yes
2,yes
4,yes
3,yes
2,yes
0,yes
4,yes
1,yes
3,yes
2,yes
1,yes
2,yes
2,yes
2,yes
0,yes
3,yes
4,yes
4,yes
3,yes
1,no
3,yes
3,yes
2,yes
4,yes
1,yes
1,yes
3,no
1,yes
3,yes
1,yes
1,no
2,yes
4,yes
1,yes
0,yes
1,yes
2,yes
2,yes
3,yes
1,yes
3,yes
3,yes
3,yes
4,yes
4,no
0,yes
0,no
3,yes
1,yes
2,yes
1,yes
3,yes
3,yes
4,no
2,yes
1,yes
2,yes
0,yes
1,yes
5,yes
2,yes
2,yes
3,yes
1,yes
3,no
2,yes
5,yes
3,no
3,yes
2,yes
2,yes
2,yes
2,yes
4,yes
2,yes
2,yes
2,no
2,yes
2,yes
2,yes
2,yes
2,yes
4,yes
2,yes
3,no
2,yes
3,yes
3,yes
2,yes
1,yes
3,no
4,yes
1,yes
3,no
3,yes
4,no
4,yes
3,yes
2,yes
2,yes
1,no
0,yes
3,yes
0,yes
2,yes
5,yes
2,yes
4,yes
1,yes
2,yes
2,yes
1,yes
1,yes
3,yes
4,no
3,yes
4,yes
3,yes
4,yes
2,yes
3,yes
1,yes
5,no
0,yes
3,yes
0,yes
2,yes
2,yes
2,yes
0,no
3,yes
2,yes
2,yes
3,yes
5,yes
2,yes
2,yes
4,yes
1,yes
2,yes
4,yes
1,yes
2,yes
4,yes
5,yes
3,yes
2,yes
1,yes
1,yes
2,yes
1,yes
2,yes
1,yes
2,yes
4,yes
1,yes
2,yes
1,yes
2,yes
1,yes
1,yes
3,yes
1,yes
3,yes
2,yes
2,no
3,no
3,yes
0,yes
3,no
2,yes
4,yes
3,yes
3,yes
3,yes
3,yes
1,yes
2,yes
0,no
5,no
4,yes
3,yes
2,yes
0,no
3,yes
1,yes
3,yes
2,yes
3,yes
3,yes
3,yes
1,yes
0,yes
3,yes
1,yes
5,yes
1,yes
0,yes
1,yes
2,yes
2,no
4,yes
4,yes
5,yes
4,no
4,yes
4,yes
4,yes
2,yes
4,yes
3,yes
3,yes
3,yes
4,yes
3,no
2,no
2,yes
2,yes
2,yes
4,yes
4,yes
2,yes
3,no
2,yes
3,yes
0,yes
3,yes
1,yes
5,yes
1,yes
2,yes
3,yes
3,yes
2,yes
1,yes
3,yes
4,yes
0,yes
1,yes
4,yes
1,yes
2,yes
1,yes
4,yes
2,yes
3,yes
0,yes
3,no
1,yes
1,yes
0,yes
5,yes
3,yes
2,yes
3,yes
5,no
3,no
1,yes
2,yes
3,no
0,no
2,yes
3,yes
3,no
4,yes
2,yes
2,yes
2,yes
3,yes
1,no
3,yes
3,yes
3,yes
1,yes
1,yes
2,no
4,yes
3,yes
3,yes
3,yes
2,no
3,yes
3,yes
1,yes
2,yes
0,no
2,yes
3,yes
2,yes
3,yes
3,yes
3,no
3,yes
2,yes
3,yes
3,yes
2,yes
4,yes
0,yes
3,yes
4,yes
3,yes
2,yes
2,yes
5,yes
1,yes
4,yes
1,yes
4,yes
1,yes
4,yes
0,no
3,yes
1,yes
3,yes
3,yes
4,yes
5,no
2,yes
2,yes
3,yes
3,yes
5,yes
2,yes
2,yes
3,yes
5,yes
0,yes
3,no
2,no
1,yes
1,yes
2,yes
3,no
3,yes
1,yes
4,yes
5,yes
2,yes
2,yes
2,yes
2,no
3,yes
2,yes
3,no
3,yes
2,yes
3,yes
3,yes
1,no
3,yes
4,yes
2,yes
5,yes
3,yes
0,yes
3,yes
1,yes
3,yes
1,yes
3,yes
2,yes
1,yes
0,yes
2,yes
5,no
2,no
0,yes
2,yes
2,yes
3,yes
3,yes
2,yes
3,yes
3,yes
3,yes
4,yes
5,yes
5,yes
2,yes
4,yes
1,yes
3,yes
4,yes
5,yes
1,yes
1,yes
1,yes
4,yes
4,yes
3,yes
1,yes
3,no
3,yes
3,yes
3,yes
2,yes
0,yes
1,yes
4,yes
0,yes
4,yes
3,yes
1,yes
0,yes
4,yes
5,yes
4,yes
3,yes
2,yes
1,yes
0,yes
1,yes
3,yes
2,yes
4,yes
2,yes
1,yes
3,no
1,yes
4,yes
4,yes
3,yes
3,yes
4,no
1,yes
2,yes
1,yes
2,yes
3,yes
4,yes
1,yes
3,yes
1,yes
5,yes
3,yes
3,yes
0,yes
2,yes
4,yes
1,yes
2,yes
1,yes
1,yes
0,yes
3,yes
2,no
3,yes
2,yes
1,yes
3,yes
5,yes
2,no
3,yes
3,yes
1,yes
1,yes
4,yes
2,yes
2,yes
1,yes
3,yes
2,yes
2,yes
2,yes
3,yes
0,no
4,yes
3,yes
2,yes
3,yes
4,yes
4,yes
5,yes
4,yes
3,no
5,yes
3,yes
3,no
2,no
1,no
3,yes
1,yes
2,yes
3,yes
4,no
2,yes
3,no
3,no
0,yes
2,yes
2,no
3,yes
1,yes
3,yes
4,yes
4,yes
3,yes
3,yes
1,yes
2,yes
3,yes
3,yes
0,yes
3,yes
5,yes
4,yes
3,no
5,yes
1,yes
3,yes
2,yes
2,yes
2,yes
4,yes
3,yes
3,yes
4,yes
3,yes
3,no
2,yes
3,no
4,yes
1,yes
3,yes
4,yes
2,yes
4,yes
1,no
3,yes
2,yes
2,yes
4,yes
3,yes
3,yes
2,yes
4,yes
3,yes
3,yes
1,yes
3,yes
2,no
4,yes
2,no
2,yes
4,no
3,yes
0,yes
3,yes
1,yes
1,no
1,yes
1,yes
3,yes
1,yes
1,no
3,yes
5,no
3,no
1,yes
0,yes
3,yes
3,no
3,yes
1,yes
3,yes
3,yes
3,yes
3,yes
3,yes
3,yes
4,yes
0,yes
0,yes
3,yes
2,yes
3,yes
2,yes
4,yes
1,yes
5,yes
4,yes
3,no
2,no
2,no
4,yes
0,yes
1,yes
0,yes
0,yes
1,yes
3,yes
2,yes
1,yes
4,yes
2,yes
3,yes
2,yes
3,yes
2,yes
2,no
3,yes
1,yes
2,yes
2,yes
2,yes
0,yes
1,yes
3,no
3,yes
1,yes
4,yes
4,yes
4,yes
4,yes
3,yes
2,no
4,yes
3,yes
1,yes
4,yes
2,yes
0,no
0,yes
5,yes
5,yes
3,yes
2,yes
3,yes
2,no
4,yes
1,yes
0,yes
4,yes
5,yes
1,yes
3,yes
0,yes
4,yes
0,yes
1,yes
4,yes
5,yes
4,yes
3,yes
2,yes
1,yes
3,yes
3,yes
2,yes
3,yes
3,yes
0,yes
1,yes
1,yes
2,yes
3,no
4,yes
1,yes
3,yes
2,no
3,yes
4,no
3,yes
3,yes
2,yes
1,no
4,yes
3,yes
2,no
1,yes
3,yes
3,yes
2,yes
0,yes
2,yes
3,yes
2,yes
4,no
2,yes
2,yes
0,yes
1,yes
3,yes
3,yes
1,no
2,yes
2,yes
1,no
4,yes
2,no
2,no
1,yes
2,yes
2,yes
3,yes
4,no
2,yes
3,no
5,yes
3,no
3,no
3,yes
2,no
4,yes
4,yes
1,yes
3,no
1,yes
2,yes
2,no
4,yes
3,yes
4,yes
2,yes
0,yes
2,yes
0,yes
5,yes
4,yes
2,yes
3,yes
2,yes
2,yes
3,yes
1,no
1,yes
3,no
1,yes
3,no
2,yes
2,yes
1,yes
4,yes
4,yes
4,yes
3,yes
2,yes
3,yes
1,yes
3,yes
4,no
0,yes
1,yes
2,yes
1,yes
3,yes
5,yes
2,yes
3,no
0,yes
5,yes
2,yes
3,yes
1,yes
4,yes
4,yes
5,yes
3,yes
4,yes
0,yes
1,yes
2,yes
0,yes
5,yes
3,yes
4,yes
3,yes
1,yes
1,yes
4,yes
3,yes
2,yes
4,yes
0,yes
4,yes
0,yes
3,yes
3,yes
2,no
1,yes
2,no
3,yes
3,no
4,yes
0,yes
2,yes
4,yes
0,yes
5,yes
1,yes
2,yes
3,yes
3,no
2,no
1,yes
2,yes
0,yes
3,no
2,yes
5,yes
1,yes
3,yes
3,yes
4,no
2,yes
2,yes
2,yes
4,yes
1,yes
3,yes
1,no
3,yes
1,yes
4,yes
3,yes
1,yes
3,yes
3,yes
4,yes
1,yes
4,yes
3,yes
3,yes
1,no
1,no
0,yes
3,yes
4,yes
0,no
3,yes
0,yes
4,yes
2,yes
2,yes
3,yes
2,yes
4,yes
1,yes
4,no
2,yes
3,no
3,yes
1,no
4,yes
1,no
3,yes
1,yes
2,no
1,yes
4,yes
3,yes
2,no
4,yes
3,yes
2,yes
2,yes
3,yes
3,yes
3,yes
2,yes
2,yes
2,yes
5,yes
4,yes
4,yes
3,yes
2,yes
3,yes
1,yes
1,yes
4,yes
2,no
4,yes
2,yes
4,yes
4,yes
4,no
4,yes
1,no
3,yes
3,yes
3,yes
4,yes
4,yes
1,yes
3,yes
3,yes
3,yes
3,yes
4,yes
2,yes
2,yes
1,yes
4,no
2,yes
3,yes
2,yes
1,yes
3,yes
3,yes
3,yes
0,yes
1,yes
1,yes
1,yes
3,no
4,yes
0,yes
1,yes
2,no
5,yes
4,yes
3,yes
3,yes
2,yes
2,no
5,yes
4,yes
4,no
4,yes
2,yes
0,yes
4,no
2,yes
4,no
1,no
1,yes
2,yes
3,yes
2,yes
2,yes
0,yes
2,yes
3,no
4,yes
3,yes
3,yes
0,yes
3,no
2,yes
3,yes
3,yes
3,yes
3,yes
1,yes
3,yes
4,yes
1,yes
4,yes
3,yes
3,yes
0,no
3,yes
0,yes
0,yes
3,yes
2,yes
2,yes
3,yes
1,yes
0,yes
2,no
2,yes
3,yes
1,yes
4,yes
3,yes
5,yes
2,yes
2,yes
1,yes
3,no
0,yes
0,no
2,no
4,yes
4,yes
3,yes
0,yes
4,yes
3,yes
3,yes
2,yes
4,yes
2,yes
3,yes
0,yes
1,yes
2,yes
1,yes
5,no
2,yes
0,yes
1,yes
3,yes
1,no
3,yes
2,yes
3,yes
4,yes
1,yes
2,yes
1,yes
2,no
4,no
2,no
3,yes
4,yes
2,yes
1,yes
4,yes
1,yes
1,yes
3,yes
3,yes
0,yes
3,yes
2,yes
4,yes
4,yes
2,no
1,yes
4,yes
3,yes
5,yes
0,yes
3,yes
2,yes
5,yes
5,no
4,yes
3,no
1,yes
1,no
2,yes
2,yes
3,no
2,no
2,yes
3,no
2,yes
4,yes
3,yes
2,yes
1,yes
4,yes
3,no
4,yes
0,yes
2,no
2,yes
2,yes
2,yes
1,yes
2,yes
2,yes
2,yes
3,yes
1,yes
4,yes
3,yes
2,yes
1,yes
1,no
4,yes
3,yes
3,yes
4,yes
1,yes
4,yes
1,no
2,yes
4,yes
4,yes
3,yes
3,yes
4,yes
4,no
1,yes
4,yes
2,no
2,no
3,yes
4,no
3,yes
0,yes
3,yes
1,no
3,yes
2,yes
1,yes
4,yes
4,no
1,yes
2,yes
3,yes
5,yes
1,yes
2,yes
4,yes
4,yes
2,yes
3,no
3,yes
1,yes
1,yes
3,yes
1,yes
3,yes
3,no
4,yes
4,yes
0,yes
4,yes
2,yes
3,yes
3,yes
3,yes
3,no
4,yes
4,yes
2,yes
2,no
2,yes
2,yes
2,yes
1,yes
2,yes
2,yes
3,yes
3,yes
1,no
3,yes
1,yes
3,no
2,yes
0,yes
1,yes
2,yes
0,yes
2,no
2,yes
3,yes
3,yes
4,yes
2,yes
1,yes
3,no
3,yes
4,yes
4,yes
0,yes
4,no
3,yes
0,yes
4,no
1,yes
2,no
3,no
3,no
0,yes
3,yes
2,yes
4,yes
3,yes
1,yes
0,yes
3,no
4,yes
3,yes
4,yes
0,no
2,yes
1,yes
3,yes
3,yes
3,yes
2,yes
2,yes
1,yes
3,yes
2,yes
3,yes
3,no
3,yes
3,yes
3,yes
1,no
3,yes
0,yes
2,yes
3,yes
2,yes
3,yes
1,yes
2,yes
1,yes
2,yes
3,yes
3,yes
4,yes
3,yes
3,yes
4,yes
3,yes
3,yes
1,yes
4,yes
2,yes
2,yes
0,no
3,yes
2,yes
2,yes
4,yes
2,yes
0,yes
3,yes
2,yes
2,yes
2,no
3,yes
3,yes
1,yes
4,no
2,yes
1,no
3,yes
3,no
2,no
2,yes
3,yes
2,yes
3,yes
4,yes
4,yes
2,yes
4,yes
3,yes
4,yes
3,yes
4,yes
3,yes
1,no
3,yes
2,yes
3,yes
4,no
4,yes
3,yes
2,yes
1,no
1,yes
0,yes
2,yes
3,yes
3,yes
2,yes
2,yes
2,yes
0,yes
2,yes
3,yes
2,yes
1,yes
1,yes
1,yes
3,no
3,yes
1,yes
0,yes
4,yes
2,no
1,no
3,yes
2,yes
3,yes
4,yes
1,no
3,yes
4,yes
3,yes
4,yes
2,yes
3,yes
1,yes
3,yes
2,no
2,yes
2,yes
2,yes
4,no
3,yes
2,yes
2,yes
2,yes
3,yes
4,yes
0,yes
4,no
3,yes
1,yes
4,yes
3,yes
3,no
0,yes
3,yes
4,yes
2,no
3,yes
2,yes
4,yes
3,yes
4,no
2,yes
2,yes
4,yes
4,yes
1,yes
4,no
2,yes
3,yes
3,no
4,yes
2,yes
3,no
5,yes
3,no
0,yes
3,yes
5,yes
2,no
1,yes
2,yes
5,yes
1,no
3,yes
3,yes
3,yes
2,yes
3,yes
2,yes
3,yes
2,yes
3,yes
4,yes
2,yes
3,yes
3,yes
3,yes
1,yes
0,no
3,yes
3,yes
3,yes
2,yes
1,yes
0,yes
2,yes
1,yes
4,yes
3,yes
2,yes
0,yes
4,yes
4,yes
1,yes
5,no
3,yes
4,yes
2,no
3,no
1,yes
2,no
0,yes
0,yes
1,yes
2,no
3,yes
1,yes
3,no
3,yes
2,yes
3,yes
3,yes
3,yes
0,yes
4,yes
4,yes
0,no
2,yes
3,yes
2,yes
0,yes
3,yes
0,no
3,yes
3,no
3,yes
3,yes
5,yes
4,yes
2,yes
1,yes
1,yes
2,no
1,yes
0,no
2,yes
2,yes
2,yes
2,no
3,yes
3,yes
0,yes
3,yes
2,yes
4,yes
2,yes
3,yes
3,no
3,no
4,yes
4,yes
1,no
5,no
1,yes
0,yes
3,yes
2,yes
3,yes
3,yes
2,yes
2,yes
2,yes
3,yes
2,yes
2,yes
3,yes
4,yes
5,yes
3,yes
4,yes
3,yes
3,yes
1,no
3,no
5,yes
1,yes
3,yes
3,yes
3,no
2,yes
2,no
3,yes
2,yes
1,yes
3,yes
1,yes
1,yes
2,yes
3,no
5,yes
3,yes
2,yes
2,no
3,yes
4,yes
3,no
2,no
1,yes
4,yes
2,yes
2,yes
1,yes
2,yes
0,yes
4,no
2,yes
1,no
3,yes
4,yes
2,yes
1,yes
1,yes
3,yes
3,no
2,yes
1,yes
4,no
3,yes
3,yes
3,yes
0,yes
1,yes
0,yes
3,yes
3,yes
4,no
4,yes
2,yes
3,yes
3,yes
4,yes
2,yes
3,yes
0,yes
4,no
1,yes
2,yes
2,yes
4,yes
0,yes
4,yes
4,no
3,yes
3,yes
2,yes
5,yes
1,yes
1,yes
2,yes
3,yes
2,no
1,yes
3,no
3,yes
1,yes
1,yes
2,yes
5,yes
4,yes
4,no
3,no
4,yes
3,yes
1,yes
2,no
3,no
2,yes
1,yes
4,yes
5,yes
3,yes
0,no
5,yes
2,yes
1,yes
4,yes
2,no
3,yes
1,no
4,yes
3,yes
2,yes
3,yes
2,yes
2,yes
3,yes
2,no
3,no
3,yes
1,yes
1,no
4,yes
4,yes
2,yes
4,yes
1,yes
0,yes
2,yes
1,no
5,yes
0,yes
3,yes
2,yes
4,no
3,yes
0,yes
2,no
2,yes
2,yes
3,no
1,yes
5,yes
2,yes
5,yes
1,no
0,yes
3,yes
4,yes
2,yes
0,yes
3,no
2,yes
0,yes
3,yes
2,yes
4,yes
3,yes
5,no
0,yes
3,yes
1,yes
2,yes
5,yes
3,yes
2,yes
3,yes
3,yes
2,yes
2,yes
1,no
0,no
0,yes
1,no
0,yes
2,no
3,yes
3,yes
2,yes
0,yes
1,no
2,yes
4,yes
3,no
4,yes
1,yes
3,yes
4,no
4,no
2,yes
5,yes
3,yes
4,yes
1,yes
1,no
3,yes
3,yes
1,yes
3,yes
2,yes
1,yes
4,yes
2,no
2,yes
4,yes
1,yes
3,yes
3,yes
0,yes
2,yes
0,yes
3,yes
4,yes
5,yes
1,no
3,yes
2,yes
2,yes
2,yes
2,yes
1,yes
2,yes
2,no
5,yes
3,yes
5,yes
0,yes
3,yes
3,no
3,yes
4,yes
2,no
5,yes
2,yes
1,yes
3,no
3,no
3,yes
0,yes
1,yes
3,yes
3,yes
2,no
1,yes
2,yes
3,no
4,yes
4,yes
4,yes
2,yes
3,yes
2,no
2,yes
2,yes
3,yes
5,no
5,yes
4,yes
1,yes
2,yes
2,yes
1,no
3,yes
3,yes
0,no
2,yes
2,yes
4,yes
4,yes
3,yes
4,no
4,yes
3,yes
3,yes
1,yes
0,yes
3,yes
2,yes
0,no
0,no
2,yes
1,yes
1,yes
4,yes
3,no
2,yes
2,yes
0,yes
5,yes
2,yes
2,no
3,yes
4,yes
3,yes
3,yes
3,yes
3,no
3,yes
2,yes
2,yes
2,yes
1,yes
3,yes
4,no
2,yes
2,yes
3,no
2,yes
3,yes
0,no
1,yes
1,yes
3,no
2,yes
3,yes
0,yes
1,yes
3,yes
2,no
0,yes
1,yes
1,yes
4,yes
2,yes
4,yes
3,yes
0,no
5,no
3,no
4,no
0,yes
3,yes
1,yes
3,yes
5,yes
3,yes
4,yes
2,yes
1,no
1,yes
4,no
4,no
3,yes
3,yes
3,yes
1,yes
4,yes
3,yes
3,yes
2,yes
1,yes
3,yes
2,yes
4,yes
2,yes
3,yes
3,no
3,yes
1,no
4,yes
2,yes
1,no
4,yes
4,yes
1,yes
4,yes
4,no
1,yes
1,yes
1,yes
3,no
2,yes
1,yes
5,yes
2,yes
3,yes
1,yes
2,yes
3,yes
1,yes
3,yes
2,no
2,yes
5,yes
0,yes
5,yes
2,no
4,yes
3,no
3,no
1,yes
2,no
1,no
5,yes
1,yes
1,yes
2,no
2,no
4,yes
2,yes
3,yes
3,yes
4,yes
2,yes
4,yes
2,no
0,no
3,yes
3,yes
3,yes
0,yes
2,yes
2,yes
3,yes
3,yes
3,no
1,yes
2,yes
0,yes
4,no
4,yes
3,yes
3,no
2,no
3,yes
3,yes
3,yes
5,yes
2,no
3,yes
2,yes
4,yes
3,no
2,yes
3,yes
0,yes
3,no
1,no
2,yes
0,no
2,yes
2,yes
3,no
4,yes
1,yes
3,yes
0,yes
1,yes
2,yes
0,no
2,yes
2,yes
2,yes
4,yes
0,yes
1,yes
2,no
2,yes
3,yes
2,no
2,yes
3,yes
1,yes
4,yes
5,yes
1,no
4,yes
3,yes
5,yes
4,yes
0,yes
4,yes
2,yes
4,yes
0,no
3,yes
5,no
1,yes
3,yes
3,yes
3,yes
3,yes
3,no
2,no
0,no
4,yes
2,yes
3,yes
4,yes
0,yes
2,yes
5,yes
1,yes
2,yes
2,yes
2,no
1,yes
4,no
3,yes
1,yes
0,yes
2,yes
5,yes
2,yes
1,no
4,yes
4,no
2,no
3,yes
2,yes
2,yes
4,yes
4,yes
4,yes
3,yes
5,yes
1,yes
3,yes
2,no
3,yes
3,yes
4,yes
3,yes
0,yes
2,no
2,no
4,no
3,yes
2,yes
5,yes
3,yes
0,no
0,yes
3,yes
2,yes
2,yes
1,yes
2,yes
1,yes
5,yes
4,yes
4,yes
2,no
2,yes
2,yes
2,no
2,yes
3,no
2,yes
3,yes
1,yes
3,yes
2,yes
3,yes
3,yes
0,no
3,no
2,no
3,yes
0,yes
4,yes
3,yes
2,yes
1,yes
4,yes
2,yes
2,yes
3,yes
3,yes
4,yes
3,yes
1,yes
2,yes
3,yes
2,yes
3,no
3,yes
3,no
1,no
5,no
3,yes
2,yes
4,no
5,yes
1,yes
4,yes
2,yes
2,yes
4,yes
3,no
3,yes
3,yes
0,yes
3,yes
1,yes
1,no
3,yes
1,yes
2,yes
2,yes
2,no
4,yes
1,yes
2,yes
4,no
1,yes
2,yes
1,no
2,yes
0,yes
2,yes
2,yes
1,yes
2,yes
2,no
4,yes
2,no
2,yes
4,yes
3,yes
3,yes
5,yes
0,yes
4,yes
2,no
4,yes
5,yes
2,yes
2,no
1,no
3,no
3,yes
2,yes
1,yes
1,yes
2,yes
2,yes
4,yes
3,yes
1,yes
2,yes
2,yes
2,yes
1,yes
2,yes
4,yes
1,yes
2,yes
1,yes
3,yes
2,yes
2,no
5,yes
5,yes
4,no
4,no
3,yes
4,yes
2,yes
2,yes
0,yes
0,yes
2,yes
2,yes
1,no
5,yes
2,yes
0,yes
2,yes
3,yes
3,no
1,yes
3,yes
5,yes
0,yes
3,yes
2,yes
2,yes
1,no
2,yes
4,yes
3,yes
2,yes
3,yes
1,yes
3,yes
3,no
1,yes
2,yes
1,yes
2,no
3,yes
2,no
3,yes
2,yes
3,yes
3,yes
3,yes
4,yes
1,yes
3,yes
3,no
3,yes
1,no
3,yes
1,no
2,no
0,yes
1,yes
2,yes
1,no
1,yes
4,no
2,no
4,yes
1,no
4,yes
0,yes
2,yes
3,yes
2,yes
3,no
0,yes
1,yes
2,yes
1,no
2,yes
2,yes
2,yes
2,yes
4,yes
4,yes
2,yes
3,yes
1,yes
2,yes
3,yes
4,yes
0,no
3,no
3,yes
2,yes
4,yes
3,yes
5,yes
1,yes
3,yes
4,yes
4,yes
4,yes
3,no
2,no
3,yes
3,yes
3,yes
2,yes
4,yes
1,yes
4,yes
3,yes
2,yes
1,no
1,no
4,yes
3,yes
1,yes
3,yes
2,yes
4,yes
3,yes
1,yes
1,yes
3,no
1,yes
2,yes
3,yes
4,yes
4,yes
4,yes
4,no
1,yes
2,no
3,yes
5,yes
3,yes
4,yes
4,yes
2,yes
2,no
1,yes
1,no
3,yes
3,yes
2,yes
3,yes
2,yes
4,yes
1,no
1,yes
4,yes
0,yes
2,no
3,yes
3,yes
3,yes
1,yes
5,yes
4,yes
1,yes
4,no
0,no
5,yes
4,yes
2,yes
3,yes
2,yes
2,yes
3,yes
1,no
3,no
4,yes
3,yes
0,no
0,yes
1,yes
3,yes
2,no
2,yes
4,yes
4,no
2,yes
2,yes
4,yes
3,yes
4,yes
4,no
4,no
3,yes
2,yes
2,yes
1,yes
3,yes
2,yes
2,yes
3,yes
0,yes
3,yes
3,yes
3,yes
3,yes
3,yes
4,no
5,yes
2,no
2,yes
3,yes
3,no
3,yes
3,yes
3,no
4,yes
1,yes
2,yes
4,yes
1,yes
2,yes
2,yes
3,yes
2,yes
2,yes
3,yes
3,yes
3,yes
3,yes
2,yes
3,no
1,yes
3,yes
1,yes
4,yes
2,yes
5,no
0,no
1,no
3,yes
2,yes
2,yes
3,yes
2,no
4,yes
2,yes
2,yes
2,yes
2,yes
0,yes
4,yes
4,no
3,yes
4,no
2,yes
0,yes
3,yes
0,yes
2,yes
2,yes
4,yes
0,yes
0,yes
3,yes
5,yes
1,yes
0,yes
4,yes
1,yes
2,yes
0,yes
1,yes
0,yes
2,yes
4,no
0,yes
4,yes
3,yes
3,yes
1,yes
3,yes
4,yes
4,yes
2,yes
2,no
3,yes
2,yes
3,yes
1,yes
2,yes
1,yes
2,no
4,yes
4,yes
2,yes
3,yes
1,no
1,yes
4,yes
2,yes
5,no
4,yes
3,yes
4,yes
1,yes
4,yes
1,no
3,yes
2,yes
2,yes
2,yes
0,yes
2,yes
2,no
3,yes
2,yes
3,no
4,yes
2,yes
4,yes
4,no
4,yes
3,yes
1,no
4,yes
2,yes
2,yes
4,yes
0,yes
3,yes
4,yes
3,yes
4,yes
2,no
3,yes
3,no
1,yes
3,yes
1,yes
1,yes
3,no
4,yes
1,no
1,yes
0,yes
5,yes
0,no
2,yes
2,yes
4,yes
4,yes
3,yes
2,no
3,yes
3,yes
3,no
2,yes
1,yes
2,yes
2,no
5,yes
1,yes
3,yes
3,yes
3,no
4,yes
3,yes
4,yes
4,yes
3,yes
2,yes
3,yes
2,yes
3,yes
2,yes
1,yes
1,yes
2,yes
2,yes
2,yes
3,yes
2,no
1,yes
5,yes
1,yes
1,no
3,yes
4,yes
2,yes
4,yes
3,yes
1,yes
3,no
1,yes
0,yes
1,no
2,yes
1,yes
0,no
4,yes
2,yes
2,yes
4,yes
2,yes
2,yes
4,yes
1,yes
1,no
2,yes
4,no
0,no
0,no
1,no
1,yes
2,yes
3,yes
2,yes
5,yes
0,no
2,no
3,yes
4,yes
2,yes
1,yes
2,yes
4,no
3,no
5,yes
3,yes
1,yes
2,yes
4,yes
4,yes
2,yes
2,no
3,yes
0,yes
3,yes
2,yes
2,yes
2,yes
3,no
3,yes
2,no
5,yes
1,no
1,yes
3,yes
1,yes
3,no
2,yes
0,yes
1,no
2,no
1,no
2,no
2,yes
3,yes
3,yes
3,yes
4,yes
4,no
1,yes
2,yes
3,no
3,yes
1,no
4,yes
3,yes
2,yes
2,no
1,yes
3,yes
4,yes
4,no
4,no
2,yes
3,yes
3,yes
2,no
2,yes
3,yes
2,yes
2,yes
2,yes
3,no
1,yes
2,no
2,yes
2,yes
3,yes
0,yes
1,yes
0,yes
5,yes
3,yes
2,yes
2,yes
0,yes
4,yes
2,yes
3,yes
5,yes
3,yes
2,no
4,yes
1,yes
3,no
1,yes
4,yes
2,yes
4,yes
2,yes
3,yes
1,no
0,yes
1,yes
1,no
3,yes
4,yes
2,no
3,yes
0,yes
3,yes
2,no
3,yes
1,yes
1,no
4,yes
4,yes
4,yes
3,no
0,yes
3,yes
2,yes
1,yes
1,yes
4,yes
5,yes
3,yes
4,yes
1,yes
0,yes
2,yes
1,yes
0,yes
3,no
3,yes
3,yes
4,yes
1,no
4,yes
1,yes
4,yes
3,yes
3,no
0,yes
3,no
4,no
4,yes
0,yes
3,yes
3,yes
2,yes
3,no
1,yes
5,yes
2,yes
4,yes
1,yes
3,yes
3,yes
1,yes
2,no
4,yes
5,yes
0,yes
3,yes
3,yes
1,yes
0,yes
4,yes
3,yes
5,yes
5,yes
3,yes
3,yes
4,yes
1,yes
3,yes
1,yes
2,yes
3,no
1,no
3,yes
0,yes
4,yes
1,yes
4,yes
4,yes
1,yes
2,yes
3,yes
3,no
5,yes
1,yes
4,no
0,yes
1,yes
3,no
5,yes
2,yes
4,yes
3,yes
1,yes
1,no
4,yes
3,yes
1,yes
3,yes
2,yes
2,no
1,yes
2,yes
4,yes
4,yes
2,yes
4,yes
3,no
3,yes
4,no
3,yes
2,yes
1,yes
1,yes
0,yes
2,yes
2,yes
2,yes
4,yes
0,yes
3,yes
4,yes
4,no
2,no
3,yes
3,yes
0,no
1,yes
1,no
1,yes
1,yes
2,yes
3,yes
1,yes
3,yes
3,yes
2,yes
3,yes
3,yes
4,yes
1,yes
3,yes
1,yes
1,yes
4,yes
4,no
3,yes
5,yes
2,yes
3,no
2,yes
4,yes
4,yes
4,no
0,yes
2,yes
3,no
4,no
4,yes
4,yes
3,no
4,no
3,yes
3,no
1,no
3,yes
2,yes
1,yes
1,yes
4,no
2,yes
2,yes
1,yes
3,yes
5,yes
3,yes
2,yes
3,yes
3,no
4,yes
0,yes
4,yes
2,yes
1,yes
1,yes
3,yes
2,no
4,yes
4,yes
4,yes
4,no
3,yes
1,yes
3,no
1,yes
2,yes
2,no
3,yes
3,yes
3,yes
1,yes
4,yes
2,no
1,yes
1,no
2,yes
4,yes
2,yes
2,yes
4,no
2,yes
4,yes
3,no
4,yes
3,no
3,yes
3,yes
4,yes
2,yes
5,yes
3,yes
4,yes
1,yes
2,yes
3,no
3,yes
3,yes
1,yes
1,yes
3,no
3,yes
1,yes
4,yes
2,yes
3,no
0,yes
1,yes
0,no
4,yes
2,yes
3,yes
2,yes
2,yes
4,yes
2,yes
4,yes
4,yes
3,yes
3,yes
3,yes
4,no
5,yes
1,yes
2,yes
2,no
5,yes
5,yes
3,no
1,yes
1,yes
4,yes
2,yes
4,yes
2,yes
3,no
4,yes
3,yes
3,yes
